thr,fpr,recall,precision,f1
0.0005121387,0.0,0.01,1.0,0.019801980198019802
0.0011399402643216079,0.0,0.19,1.0,0.319327731092437
0.0017677418286432159,0.01,0.32,0.9696969696969697,0.48120300751879697
0.002395543392964824,0.1,0.42,0.8076923076923077,0.5526315789473685
0.003023344957286432,0.12,0.47,0.7966101694915254,0.5911949685534592
0.00365114652160804,0.2,0.5,0.7142857142857143,0.588235294117647
0.004278948085929648,0.28,0.56,0.6666666666666666,0.6086956521739131
0.004906749650251257,0.29,0.59,0.6704545454545454,0.6276595744680851
0.005534551214572864,0.31,0.61,0.6630434782608695,0.6354166666666666
0.006162352778894472,0.34,0.62,0.6458333333333334,0.6326530612244898
0.00679015434321608,0.35,0.63,0.6428571428571429,0.6363636363636364
0.007417955907537689,0.35,0.66,0.6534653465346535,0.6567164179104478
0.008045757471859295,0.35,0.68,0.6601941747572816,0.6699507389162562
0.008673559036180903,0.35,0.7,0.6666666666666666,0.6829268292682926
0.009301360600502512,0.35,0.71,0.6698113207547169,0.6893203883495145
0.00992916216482412,0.36,0.72,0.6666666666666666,0.6923076923076923
0.010556963729145727,0.36,0.73,0.6697247706422018,0.6985645933014354
0.011184765293467335,0.36,0.74,0.6727272727272727,0.7047619047619048
0.011812566857788942,0.39,0.74,0.6548672566371682,0.6948356807511737
0.012440368422110552,0.41,0.74,0.6434782608695652,0.6883720930232557
0.01306816998643216,0.44,0.78,0.639344262295082,0.7027027027027027
0.013695971550753767,0.48,0.78,0.6190476190476191,0.6902654867256637
0.014323773115075376,0.49,0.79,0.6171875,0.6929824561403509
0.014951574679396984,0.49,0.8,0.6201550387596899,0.6986899563318777
0.015579376243718591,0.49,0.82,0.6259541984732825,0.70995670995671
0.0162071778080402,0.49,0.82,0.6259541984732825,0.70995670995671
0.016834979372361808,0.51,0.84,0.6222222222222222,0.7148936170212766
0.017462780936683416,0.51,0.86,0.6277372262773723,0.7257383966244725
0.018090582501005027,0.51,0.87,0.6304347826086957,0.7310924369747899
0.018718384065326634,0.51,0.88,0.6330935251798561,0.7364016736401673
0.01934618562964824,0.51,0.88,0.6330935251798561,0.7364016736401673
0.01997398719396985,0.51,0.89,0.6357142857142857,0.7416666666666666
0.020601788758291457,0.51,0.89,0.6357142857142857,0.7416666666666666
0.021229590322613064,0.51,0.9,0.6382978723404256,0.7468879668049793
0.021857391886934672,0.54,0.91,0.6275862068965518,0.7428571428571429
0.02248519345125628,0.54,0.91,0.6275862068965518,0.7428571428571429
0.023112995015577887,0.54,0.91,0.6275862068965518,0.7428571428571429
0.023740796579899498,0.54,0.91,0.6275862068965518,0.7428571428571429
0.024368598144221106,0.54,0.91,0.6275862068965518,0.7428571428571429
0.024996399708542713,0.55,0.91,0.6232876712328768,0.7398373983739838
0.02562420127286432,0.55,0.91,0.6232876712328768,0.7398373983739838
0.026252002837185928,0.55,0.93,0.6283783783783784,0.75
0.026879804401507536,0.57,0.94,0.6225165562913907,0.7490039840637449
0.027507605965829143,0.57,0.94,0.6225165562913907,0.7490039840637449
0.028135407530150754,0.57,0.94,0.6225165562913907,0.7490039840637449
0.028763209094472362,0.58,0.94,0.618421052631579,0.746031746031746
0.02939101065879397,0.59,0.94,0.6143790849673203,0.7430830039525692
0.030018812223115577,0.59,0.94,0.6143790849673203,0.7430830039525692
0.030646613787437185,0.6,0.94,0.6103896103896104,0.7401574803149605
0.03127441535175879,0.63,0.95,0.6012658227848101,0.7364341085271318
0.031902216916080396,0.64,0.95,0.5974842767295597,0.7335907335907336
0.032530018480402004,0.65,0.95,0.59375,0.7307692307692308
0.03315782004472361,0.66,0.95,0.5900621118012422,0.7279693486590039
0.03378562160904522,0.66,0.95,0.5900621118012422,0.7279693486590039
0.034413423173366826,0.66,0.95,0.5900621118012422,0.7279693486590039
0.035041224737688434,0.67,0.95,0.5864197530864198,0.7251908396946565
0.03566902630201005,0.68,0.95,0.5828220858895705,0.7224334600760456
0.036296827866331656,0.69,0.96,0.5818181818181818,0.7245283018867924
0.036924629430653264,0.69,0.96,0.5818181818181818,0.7245283018867924
0.03755243099497487,0.69,0.96,0.5818181818181818,0.7245283018867924
0.03818023255929648,0.69,0.96,0.5818181818181818,0.7245283018867924
0.038808034123618086,0.69,0.96,0.5818181818181818,0.7245283018867924
0.039435835687939694,0.69,0.96,0.5818181818181818,0.7245283018867924
0.0400636372522613,0.69,0.96,0.5818181818181818,0.7245283018867924
0.04069143881658291,0.69,0.97,0.5843373493975904,0.7293233082706768
0.041319240380904516,0.69,0.98,0.5868263473053892,0.7340823970037452
0.041947041945226124,0.7,0.99,0.5857988165680473,0.7360594795539034
0.04257484350954773,0.7,0.99,0.5857988165680473,0.7360594795539034
0.04320264507386934,0.7,0.99,0.5857988165680473,0.7360594795539034
0.04383044663819095,0.7,0.99,0.5857988165680473,0.7360594795539034
0.044458248202512554,0.7,0.99,0.5857988165680473,0.7360594795539034
0.04508604976683416,0.7,0.99,0.5857988165680473,0.7360594795539034
0.04571385133115577,0.7,1.0,0.5882352941176471,0.7407407407407407
0.046341652895477384,0.7,1.0,0.5882352941176471,0.7407407407407407
0.04696945445979899,0.7,1.0,0.5882352941176471,0.7407407407407407
0.0475972560241206,0.71,1.0,0.5847953216374269,0.7380073800738007
0.048225057588442206,0.72,1.0,0.5813953488372093,0.7352941176470588
0.048852859152763814,0.72,1.0,0.5813953488372093,0.7352941176470588
0.04948066071708542,0.73,1.0,0.5780346820809249,0.7326007326007327
0.05010846228140703,0.73,1.0,0.5780346820809249,0.7326007326007327
0.05073626384572864,0.75,1.0,0.5714285714285714,0.7272727272727273
0.051364065410050244,0.77,1.0,0.5649717514124294,0.7220216606498194
0.05199186697437185,0.77,1.0,0.5649717514124294,0.7220216606498194
0.05261966853869346,0.77,1.0,0.5649717514124294,0.7220216606498194
0.05324747010301507,0.77,1.0,0.5649717514124294,0.7220216606498194
0.053875271667336674,0.77,1.0,0.5649717514124294,0.7220216606498194
0.05450307323165828,0.77,1.0,0.5649717514124294,0.7220216606498194
0.05513087479597989,0.77,1.0,0.5649717514124294,0.7220216606498194
0.055758676360301504,0.78,1.0,0.5617977528089888,0.7194244604316548
0.05638647792462311,0.78,1.0,0.5617977528089888,0.7194244604316548
0.05701427948894472,0.79,1.0,0.5586592178770949,0.7168458781362006
0.05764208105326633,0.79,1.0,0.5586592178770949,0.7168458781362006
0.058269882617587934,0.79,1.0,0.5586592178770949,0.7168458781362006
0.05889768418190954,0.79,1.0,0.5586592178770949,0.7168458781362006
0.05952548574623115,0.8,1.0,0.5555555555555556,0.7142857142857143
0.06015328731055276,0.81,1.0,0.5524861878453039,0.7117437722419929
0.060781088874874364,0.81,1.0,0.5524861878453039,0.7117437722419929
0.06140889043919597,0.83,1.0,0.546448087431694,0.7067137809187279
0.06203669200351758,0.83,1.0,0.546448087431694,0.7067137809187279
0.0626644935678392,0.83,1.0,0.546448087431694,0.7067137809187279
0.0632922951321608,0.84,1.0,0.5434782608695652,0.704225352112676
0.06392009669648241,0.84,1.0,0.5434782608695652,0.704225352112676
0.06454789826080401,0.84,1.0,0.5434782608695652,0.704225352112676
0.06517569982512562,0.84,1.0,0.5434782608695652,0.704225352112676
0.06580350138944722,0.84,1.0,0.5434782608695652,0.704225352112676
0.06643130295376884,0.84,1.0,0.5434782608695652,0.704225352112676
0.06705910451809044,0.84,1.0,0.5434782608695652,0.704225352112676
0.06768690608241205,0.85,1.0,0.5405405405405406,0.7017543859649124
0.06831470764673366,0.85,1.0,0.5405405405405406,0.7017543859649124
0.06894250921105527,0.85,1.0,0.5405405405405406,0.7017543859649124
0.06957031077537687,0.85,1.0,0.5405405405405406,0.7017543859649124
0.07019811233969848,0.85,1.0,0.5405405405405406,0.7017543859649124
0.0708259139040201,0.85,1.0,0.5405405405405406,0.7017543859649124
0.0714537154683417,0.85,1.0,0.5405405405405406,0.7017543859649124
0.07208151703266331,0.85,1.0,0.5405405405405406,0.7017543859649124
0.07270931859698491,0.87,1.0,0.5347593582887701,0.6968641114982579
0.07333712016130653,0.87,1.0,0.5347593582887701,0.6968641114982579
0.07396492172562813,0.87,1.0,0.5347593582887701,0.6968641114982579
0.07459272328994974,0.88,1.0,0.5319148936170213,0.6944444444444444
0.07522052485427135,0.88,1.0,0.5319148936170213,0.6944444444444444
0.07584832641859296,0.88,1.0,0.5319148936170213,0.6944444444444444
0.07647612798291456,0.88,1.0,0.5319148936170213,0.6944444444444444
0.07710392954723617,0.88,1.0,0.5319148936170213,0.6944444444444444
0.07773173111155778,0.88,1.0,0.5319148936170213,0.6944444444444444
0.07835953267587939,0.88,1.0,0.5319148936170213,0.6944444444444444
0.07898733424020099,0.88,1.0,0.5319148936170213,0.6944444444444444
0.0796151358045226,0.88,1.0,0.5319148936170213,0.6944444444444444
0.0802429373688442,0.88,1.0,0.5319148936170213,0.6944444444444444
0.08087073893316582,0.88,1.0,0.5319148936170213,0.6944444444444444
0.08149854049748743,0.88,1.0,0.5319148936170213,0.6944444444444444
0.08212634206180904,0.89,1.0,0.5291005291005291,0.6920415224913494
0.08275414362613065,0.89,1.0,0.5291005291005291,0.6920415224913494
0.08338194519045225,0.9,1.0,0.5263157894736842,0.6896551724137931
0.08400974675477386,0.9,1.0,0.5263157894736842,0.6896551724137931
0.08463754831909547,0.91,1.0,0.5235602094240838,0.6872852233676976
0.08526534988341708,0.91,1.0,0.5235602094240838,0.6872852233676976
0.08589315144773868,0.91,1.0,0.5235602094240838,0.6872852233676976
0.0865209530120603,0.91,1.0,0.5235602094240838,0.6872852233676976
0.0871487545763819,0.92,1.0,0.5208333333333334,0.684931506849315
0.08777655614070351,0.92,1.0,0.5208333333333334,0.684931506849315
0.08840435770502511,0.94,1.0,0.5154639175257731,0.6802721088435374
0.08903215926934673,0.94,1.0,0.5154639175257731,0.6802721088435374
0.08965996083366833,0.94,1.0,0.5154639175257731,0.6802721088435374
0.09028776239798994,0.94,1.0,0.5154639175257731,0.6802721088435374
0.09091556396231154,0.94,1.0,0.5154639175257731,0.6802721088435374
0.09154336552663316,0.95,1.0,0.5128205128205128,0.6779661016949152
0.09217116709095477,0.95,1.0,0.5128205128205128,0.6779661016949152
0.09279896865527637,0.95,1.0,0.5128205128205128,0.6779661016949152
0.09342677021959798,0.95,1.0,0.5128205128205128,0.6779661016949152
0.09405457178391959,0.95,1.0,0.5128205128205128,0.6779661016949152
0.0946823733482412,0.95,1.0,0.5128205128205128,0.6779661016949152
0.0953101749125628,0.95,1.0,0.5128205128205128,0.6779661016949152
0.09593797647688442,0.95,1.0,0.5128205128205128,0.6779661016949152
0.09656577804120602,0.95,1.0,0.5128205128205128,0.6779661016949152
0.09719357960552763,0.95,1.0,0.5128205128205128,0.6779661016949152
0.09782138116984923,0.95,1.0,0.5128205128205128,0.6779661016949152
0.09844918273417085,0.95,1.0,0.5128205128205128,0.6779661016949152
0.09907698429849245,0.95,1.0,0.5128205128205128,0.6779661016949152
0.09970478586281406,0.95,1.0,0.5128205128205128,0.6779661016949152
0.10033258742713566,0.95,1.0,0.5128205128205128,0.6779661016949152
0.10096038899145728,0.95,1.0,0.5128205128205128,0.6779661016949152
0.10158819055577889,0.95,1.0,0.5128205128205128,0.6779661016949152
0.10221599212010049,0.96,1.0,0.5102040816326531,0.6756756756756758
0.1028437936844221,0.96,1.0,0.5102040816326531,0.6756756756756758
0.1034715952487437,0.96,1.0,0.5102040816326531,0.6756756756756758
0.10409939681306532,0.96,1.0,0.5102040816326531,0.6756756756756758
0.10472719837738692,0.96,1.0,0.5102040816326531,0.6756756756756758
0.10535499994170854,0.96,1.0,0.5102040816326531,0.6756756756756758
0.10598280150603014,0.96,1.0,0.5102040816326531,0.6756756756756758
0.10661060307035175,0.96,1.0,0.5102040816326531,0.6756756756756758
0.10723840463467335,0.96,1.0,0.5102040816326531,0.6756756756756758
0.10786620619899497,0.96,1.0,0.5102040816326531,0.6756756756756758
0.10849400776331657,0.96,1.0,0.5102040816326531,0.6756756756756758
0.10912180932763818,0.96,1.0,0.5102040816326531,0.6756756756756758
0.10974961089195978,0.96,1.0,0.5102040816326531,0.6756756756756758
0.1103774124562814,0.96,1.0,0.5102040816326531,0.6756756756756758
0.11100521402060301,0.96,1.0,0.5102040816326531,0.6756756756756758
0.11163301558492461,0.96,1.0,0.5102040816326531,0.6756756756756758
0.11226081714924623,0.96,1.0,0.5102040816326531,0.6756756756756758
0.11288861871356783,0.96,1.0,0.5102040816326531,0.6756756756756758
0.11351642027788944,0.96,1.0,0.5102040816326531,0.6756756756756758
0.11414422184221104,0.96,1.0,0.5102040816326531,0.6756756756756758
0.11477202340653266,0.97,1.0,0.5076142131979695,0.6734006734006733
0.11539982497085426,0.97,1.0,0.5076142131979695,0.6734006734006733
0.11602762653517587,0.97,1.0,0.5076142131979695,0.6734006734006733
0.11665542809949747,0.97,1.0,0.5076142131979695,0.6734006734006733
0.11728322966381909,0.97,1.0,0.5076142131979695,0.6734006734006733
0.11791103122814069,0.97,1.0,0.5076142131979695,0.6734006734006733
0.1185388327924623,0.98,1.0,0.5050505050505051,0.6711409395973155
0.1191666343567839,0.98,1.0,0.5050505050505051,0.6711409395973155
0.11979443592110552,0.98,1.0,0.5050505050505051,0.6711409395973155
0.12042223748542712,0.98,1.0,0.5050505050505051,0.6711409395973155
0.12105003904974873,0.98,1.0,0.5050505050505051,0.6711409395973155
0.12167784061407035,0.99,1.0,0.5025125628140703,0.6688963210702341
0.12230564217839195,0.99,1.0,0.5025125628140703,0.6688963210702341
0.12293344374271356,0.99,1.0,0.5025125628140703,0.6688963210702341
0.12356124530703516,0.99,1.0,0.5025125628140703,0.6688963210702341
0.12418904687135678,0.99,1.0,0.5025125628140703,0.6688963210702341
0.12481684843567838,0.99,1.0,0.5025125628140703,0.6688963210702341
0.12544465,1.0,1.0,0.5,0.6666666666666666
